Timestamp,car-id,car-type,gate-name
2015-05-01 01:06:24,20154301124328-262,4,ranger-stop2
2015-05-01 01:31:41,20153101013141-937,1,entrance3
2015-05-01 01:53:34,20153101013141-937,1,general-gate1
2015-05-01 05:55:10,20154901054932-304,3,camping2
2015-05-01 05:59:25,20154201054201-550,2,entrance4
2015-05-01 06:26:25,20154901054932-304,3,entrance3
2015-05-01 06:51:39,20155101065139-549,1,entrance4
2015-05-01 07:22:32,20155101065139-549,1,general-gate1
2015-05-01 08:02:19,20152001072049-523,1,general-gate5
2015-05-01 08:11:12,20155201075209-669,2P,ranger-stop3
2015-05-01 08:19:47,20155201075209-669,2P,gate3
2015-05-01 08:25:24,20155201075209-669,2P,general-gate3
2015-05-01 08:34:55,20152001072049-523,1,general-gate2
2015-05-01 08:35:22,20151001081035-840,2,ranger-stop0
2015-05-01 08:55:16,20152001072049-523,1,general-gate4
2015-05-01 09:36:44,20153601093644-33,1,entrance0
2015-05-01 10:19:36,20155201095259-137,1,camping8
2015-05-01 10:44:16,20154401104416-538,3,entrance4
2015-05-01 10:51:10,20153201103200-582,2,general-gate7
2015-05-01 11:04:04,20153501103520-243,1,ranger-stop0
2015-05-01 11:07:22,20154401104416-538,3,ranger-stop0
2015-05-01 11:23:06,20154401104416-538,3,general-gate4
2015-05-01 11:29:40,20154401104416-538,3,general-gate7
2015-05-01 11:40:10,20155801105820-248,2,general-gate4
2015-05-01 12:12:00,20152101082156-552,1,general-gate5
2015-05-01 13:46:30,20152501012557-10,2P,general-gate2
2015-05-01 15:28:33,20150801020850-865,2P,ranger-stop5
2015-05-01 15:31:35,20152501012557-10,2P,general-gate4
2015-05-01 15:48:35,20150801020850-865,2P,ranger-stop5
2015-05-01 16:06:16,20150801020850-865,2P,ranger-base
2015-05-01 16:07:58,20152501012557-10,2P,ranger-stop2
2015-05-01 16:44:05,20150101040141-397,2,general-gate4
2015-05-01 17:06:36,20154001044056-714,3,ranger-stop2
2015-05-01 17:47:52,20153401033430-345,2P,ranger-base
2015-05-01 19:37:45,20152601072603-870,4,general-gate5
2015-05-01 19:58:35,20152601072603-870,4,ranger-stop2
2015-05-02 03:16:05,20155502025544-979,3,general-gate2
2015-05-02 03:25:09,20155502025544-979,3,general-gate1
2015-05-02 03:57:07,20155502025544-979,3,entrance1
2015-05-02 04:31:22,20150502040512-565,1,entrance3
2015-05-02 06:52:06,20155202065206-711,2P,ranger-base
2015-05-02 06:53:41,20155202065206-711,2P,gate8
2015-05-02 07:16:12,20151402071449-545,1,general-gate1
2015-05-02 07:20:22,20152102062100-389,2,general-gate5
2015-05-02 07:36:15,20155101065139-549,1,general-gate4
2015-05-02 07:49:16,20155202065206-711,2P,ranger-stop7
2015-05-02 07:52:07,20155202075207-398,1,entrance4
2015-05-02 07:52:20,20154002074031-133,1,general-gate7
2015-05-02 08:43:10,20154302084310-559,3,entrance3
2015-05-02 09:34:43,20150502090541-904,3,entrance0
2015-05-02 12:26:55,20155602115634-803,1,ranger-stop2
2015-05-02 16:48:36,20154102044113-988,2P,gate5
